smiles,D_smiles,A_smiles,D_HOMO,D_LUMO,A_HOMO,A_LUMO,D_A_H,D_A_L,initial,ground,change,overlap,distance,3d_overlap,3d_distance,3d_HOMO(a.u.),3d_LUMO(a.u.),3d_HOMO,3d_LUMO,HOMO,LUMO,AIE
O=CC1=CC=C(C2=NSN=C21)C3=CC=CS3,C1=CC=CS1,O=CC1=CC=CC2=NSN=C21,-6.348146573,-0.229664182,-7.009111382,-2.963321024,0.660964809,2.733656842,552,586,34,0.734248798,1.873261,0.788728493,1.132445,-0.22256,-0.111291,-6.056169184,-3.028383917,-6.093285534,-3.030669675,0
COC(C1=CC=C(C2=NSN=C21)C3=CC=CS3)=O,C1=CC=CS1,COC(C1=CC=CC2=NSN=C21)=O,-6.348146573,-0.229664182,-6.841217068,-2.655015908,0.493070496,2.425351725,504,537,33,0.736077685,1.889968,0.786964465,1.121946,-0.218717,-0.102858,-5.951595774,-2.798910181,-5.964820514,-2.770338211,0
N#C/C(C(C=C1)=CC=C1C2=CC3=C(C=C2)C4=CC=CC=C4N3C5=CC=CC=C5)=C(C6=CC=CC=C6)\C7=CC=CC=C7,C12=C(C3=CC=CC=C3N2C4=CC=CC=C4)C=CC=C1,N#C/C(C1=CC=CC=C1)=C(C2=CC=CC=C2)\C3=CC=CC=C3,-5.340508579,-0.66994457,-5.93426124,-1.909967885,0.593752661,1.240023316,458,503,45,0.290039876,8.80768,0.7886008,2.681006,-0.189032,-0.087551,-5.143825365,-2.382385281,-5.462959861,-1.939628307,1
C1(C=CC=C2)=C2N(C3=CC=C(C4=NC5=NC=NN5C(C6=CC=CC=C6)=C4)C=C3)C(C=CC=C7)=C7O1,C1(NC(C=CC=C2)=C2O3)=C3C=CC=C1,C12=NC=NN1C(C3=CC=CC=C3)=CC=N2,-4.691516784,-0.244902564,-6.579987667,-2.042487384,1.888470882,1.79758482,583,599,16,0.090088513,8.002346,0.309483499,7.480704,-0.17515,-0.073113,-4.76607671,-1.989507088,-4.703191165,-2.276124764,0
C1(C2=NC3=NC=NN3C(C4=CC=C(N5C(C=CC=C6)=C6OC7=C5C=CC=C7)C=C4)=C2)=CC=CC=C1,C1(NC(C=CC=C2)=C2O3)=C3C=CC=C1,C1(C2=NC3=NC=NN3C=C2)=CC=CC=C1,-4.691516784,-0.244902564,-6.467604601,-2.01609233,1.776087817,1.771189766,541,593,52,0.124939975,7.402418,0.469953322,5.441995,-0.181479,-0.072522,-4.938297661,-1.973425151,-4.814050408,-2.282084061,0
N#C/C(C1=CC=CC=C1)=C\C(C=C2)=CC=C2N3C4=CC=CC=C4C5=C3C=CC=C5,C12=CC=CC=C1C3=C(C=CC=C3)N2,N#CC(C1=CC=CC=C1)=C,-5.458878152,-0.663958062,-6.673322755,-1.816360683,1.214444603,1.152402621,462,474,12,0.480595827,5.344542,0.716761421,2.658109,-0.199851,-0.081668,-5.438225501,-2.222300615,-5.464811039,-2.228532026,1
N#C/C(C1=CC=CC(F)=C1)=C\C(C=C2)=CC=C2N3C4=CC=CC=C4C5=C3C=CC=C5,C12=CC=CC=C1C3=C(C=CC=C3)N2,N#CC(C1=CC=CC(F)=C1)=C,-5.458878152,-0.663958062,-6.801760544,-1.988336706,1.342882393,1.324378643,468,480,12,0.465097427,5.489192,0.701570587,2.860413,-0.203066,-0.085749,-5.525710152,-2.333350339,-5.522390362,-2.347527478,1
N#C/C(C1=CC=CC(Cl)=C1)=C\C(C=C2)=CC=C2N3C4=CC=CC=C4C5=C3C=CC=C5,C12=CC=CC=C1C3=C(C=CC=C3)N2,N#CC(C1=CC=CC(Cl)=C1)=C,-5.458878152,-0.663958062,-6.865163097,-2.06833821,1.406284945,1.404380148,456,495,39,0.458739229,5.573919,0.691736127,3.057543,-0.204583,-0.08793,-5.566989846,-2.392698402,-5.54451323,-2.392916093,1
N#C/C(C1=CC=C(F)C=C1)=C\C(C=C2)=CC=C2N3C4=CC=CC=C4C5=C3C=CC=C5,C12=CC=CC=C1C3=C(C=CC=C3)N2,N#CC(C1=CC=C(C=C1)F)=C,-5.458878152,-0.663958062,-6.645295017,-1.881940147,1.186416866,1.217982085,468,478,10,0.480542588,5.303819,0.719567815,2.508722,-0.200549,-0.083258,-5.457219059,-2.265566741,-5.494036083,-2.287009324,1
N#C/C(C1=CC=C(Cl)C=C1)=C\C(C=C2)=CC=C2N3C4=CC=CC=C4C5=C3C=CC=C5,C12=CC=CC=C1C3=C(C=CC=C3)N2,N#CC(C1=CC=C(C=C1)Cl)=C,-5.458878152,-0.663958062,-6.728017661,-2.044392181,1.269139509,1.380434119,482,487,5,0.470909012,5.48276,0.707605881,2.706887,-0.203103,-0.087237,-5.526716974,-2.373840902,-5.532893962,-2.384453348,1
N#C/C(C1=CC=CC(Br)=C1)=C\C(C=C2)=CC=C2N3C4=CC=CC=C4C5=C3C=CC=C5,C12=CC=CC=C1C3=C(C=CC=C3)N2,N#CC(C1=CC=CC(Br)=C1)=C,-5.458878152,-0.663958062,-6.785161593,-2.061263247,1.326283441,1.397305185,490,497,7,0.459669329,5.570671,0.691402735,3.060911,-0.204598,-0.087979,-5.567398017,-2.394031761,-5.541356707,-2.389024863,1
N#C/C(C1=CC=C(Br)C=C1)=C\C(C=C2)=CC=C2N3C4=CC=CC=C4C5=C3C=CC=C5,C12=CC=CC=C1C3=C(C=CC=C3)N2,N#CC(C1=CC=C(C=C1)Br)=C,-5.458878152,-0.663958062,-6.654819006,-2.047385435,1.195940854,1.383427373,466,482,16,0.473292142,5.461707,0.707799387,2.63473,-0.203189,-0.087629,-5.529057155,-2.384507771,-5.530662627,-2.386222089,1
N#C/C(C1=CC=C(C=C1)N2C3=CC=CC=C3SC4=CC=CC=C24)=C(C5=CC=CC=C5)/C6=CC=CC=C6,C12=C(C=CC=C2)SC3=C(C=CC=C3)N1,N#C/C(C1=CC=CC=C1)=C(C2=CC=CC=C2)\C3=CC=CC=C3,-4.68090434,-0.454702427,-6.356037878,-1.896362187,1.675133538,1.44165976,514,568,54,0.076816266,7.568595,0.49958909,5.836928,-0.172764,-0.089216,-4.70115031,-2.427692262,-4.990025798,-2.120856204,1
[H]/C(C(C=C1)=CC=C1C(C=C2)=CC=C2/C(C#N)=C(C3=CC=CC=C3)\C4=CC=CC=C4)=C(C5=CC=CC=C5)/C6=CC=CC=C6,[H]/C(C1=CC=CC=C1)=C(C2=CC=CC=C2)/C3=CC=CC=C3,N#C/C(C1=CC=CC=C1)=C(C2=CC=CC=C2)\C3=CC=CC=C3,-5.493707527,-1.25798256,-6.356037878,-1.896362187,0.862330351,0.638379628,457,518,61,0.58348327,7.02474,0.716337981,5.0946,-0.179509,-0.090023,-4.884691203,-2.449651862,-5.390849662,-1.986159794,1
N#C/C(C1=CC=C(C2=CC=C(N(C3=CC=CC=C3)C4=CC=CC=C4)C=C2)C=C1)=C(C5=CC=CC=C5)/C6=CC=CC=C6,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,N#C/C(C1=CC=CC=C1)=C(C2=CC=CC=C2)\C3=CC=CC=C3,-4.956011553,-0.323543498,-6.356037878,-1.896362187,1.400026324,1.572818689,478,556,78,0.340743959,9.035934,0.567809593,6.809132,-0.175741,-0.086268,-4.782158647,-2.347473055,-4.982406608,-1.918947646,1
C1(S2)=CC=CC=C1N=C2C3=CC=C(C4=CC=C(C5=CC=C(/C(C6=CC=CC=C6)=C(C7=CC=CC=C7)\C8=CC=CC=C8)C=C5)C9=NSN=C94)C=C3,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,C12=CC=CC=C1N=C(C3=CC=C(C=C3)C4=CC=CC5=NSN=C54)S2,-5.328263451,-1.217982085,-5.883648043,-2.521680067,0.555384592,1.303697982,519,552,39,0.452417041,6.243178,0.629268644,4.978996,-0.170102,-0.097166,-4.628713563,-2.644022892,-5.307529147,-2.525000229,1
C12=CC=CC=C1N=C(C3=C(C4=CC=C(C5=CC=C(/C(C6=CC=CC=C6)=C(C7=CC=CC=C7)\C8=CC=CC=C8)C=C5)C9=NSN=C94)C=CC=C3)S2,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,C12=CC=CC=C1N=C(S2)C3=C(C=CC=C3)C4=CC=CC5=NSN=C54,-5.328263451,-1.217982085,-6.070046106,-2.423446928,0.741782655,1.205464843,518,537,19,0.405570643,6.495098,0.584828079,5.375071,-0.171425,-0.097631,-4.664714245,-2.656676193,-5.305869252,-2.433052908,1
C1(N=CC(C2=CC=C(C=C2)N(C3=CC=CC=C3)C4=CC=CC=C4)=CC1=N5)=NC(C6=CC=CC=C6)=C5C7=CC=CC=C7,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,C12=NC(C3=CC=CC=C3)=C(C4=CC=CC=C4)N=C1C=CC=N2,-4.956011553,-0.323543498,-6.188959906,-2.188884694,1.232948353,1.865341196,542,552,10,0.362564346,7.572012,0.487382378,6.628896,-0.182972,-0.075981,-4.978924281,-2.067549383,-5.10096741,-2.130815888,0
C1=CC=C2C(=C1)C1=CC(N3C4=CC=CC=C4C(C)(C)C4=CC=CC=C34)=CC=C1S2(=O)=O,CC1(C)C2=CC=CC=C2NC3=CC=CC=C13,O=S1(C2=CC=CC=C2C3=CC=CC=C31)=O,-4.891792659,-0.080273618,-6.673050641,-1.823979874,1.781257982,1.743706256,495,530,35,0.579022989,3.504999,0.57535347,3.730485,-0.200881,-0.054467,-5.466253243,-1.482123324,-5.611534083,-1.570913891,0
C1=CC=C2C(=C1)C1=CC(N(C3=CC=CC=C3)C3=CC=CC=C3)=CC=C1S2(=O)=O,C1(NC2=CC=CC=C2)=CC=CC=C1,O=S1(C2=CC=CC=C2C3=CC=CC=C31)=O,-5.099687724,-0.141499259,-6.673050641,-1.823979874,1.573362917,1.682480615,460,472,12,0.513693114,4.049622,0.509076741,4.004245,-0.19341,-0.057332,-5.262956874,-1.560083985,-5.434660009,-1.67458931,0
N#C/C(C1=CC=NC=C1)=C\C2=CC=C(C3=CC=C(/C(C4=CC=CC=C4)=C(C5=CC=CC=C5)\C6=CC=CC=C6)C=C3)C=C2,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,N#CCC1=CC=NC=C1,-5.328263451,-1.217982085,-7.197956883,-1.033760706,1.869693432,-0.184221379,515,558,43,0.383151338,8.791542,0.662183351,5.449185,-0.179165,-0.099155,-4.875330481,-2.698146367,-5.44889237,-2.451774351,1
C1(N2C(C3=CC=C(C=C3)/C(C4=CC=CC=C4)=C(C5=CC=CC=C5)/C6=CC=CC=C6)=NC7=CC=CC=C27)=CC=CC=C1,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,C1(N2C=NC3=CC=CC=C23)=CC=CC=C1,-5.328263451,-1.217982085,-5.959295724,-0.693074256,0.631032273,-0.524907829,448,469,21,0.820055218,0.083315,0.874869559,0.09454,-0.168635,-0.077772,-4.588794439,-2.116285001,-5.259690733,-1.450367407,1
CC(C)(C)C(C=C1)=CC=C1N2C(C3=CC=C(C=C3)/C(C4=CC=CC=C4)=C(C5=CC=CC=C5)/C6=CC=CC=C6)=NC7=CC=CC=C27,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,CC(C)(C1=CC=C(N2C=NC3=CC=CC=C23)C=C1)C,-5.328263451,-1.217982085,-5.867593319,-0.598378598,0.539329869,-0.619603487,454,481,27,0.821352652,0.195864,0.875556966,0.043275,-0.167964,-0.077151,-4.57053559,-2.099386721,-5.236561046,-1.42723772,1
CCCCN1C(C2=CC=C(C=C2)/C(C3=CC=CC=C3)=C(C4=CC=CC=C4)/C5=CC=CC=C5)=NC6=CC=CC=C16,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,CCCCN1C=NC2=CC=CC=C12,-5.328263451,-1.217982085,-5.881199017,-0.26041306,0.552935567,-0.957569025,440,463,23,0.818401268,0.527553,0.876113236,0.224331,-0.169443,-0.077184,-4.61078125,-2.100284698,-5.29180018,-1.449823179,1
CCCCCCN1C(C2=CC=C(C=C2)/C(C3=CC=CC=C3)=C(C4=CC=CC=C4)/C5=CC=CC=C5)=NC6=CC=CC=C16,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,CCCCCCN1C=NC2=CC=CC=C12,-5.328263451,-1.217982085,-5.873579827,-0.253065983,0.545316376,-0.964916102,446,472,26,0.815491405,0.768137,0.874176219,0.266581,-0.169864,-0.077584,-4.62223725,-2.111169258,-5.315746209,-1.476490347,1
CCCCN1C(=O)C2=C3C(=C/C=C/2)/C(C2=CC=C(C(=C(C4=CC=CC=C4)C4=CC=CC=C4)C4=CC=CC=C4)C=C2)=CC=C/3C1=O,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,CCCCN1C(C2=C3C(C=CC=C3C1=O)=CC=C2)=O,-5.328263451,-1.217982085,-6.471142083,-2.399228785,1.142878632,1.1812467,488,507,19,0.333569263,7.758484,0.746259057,3.303484,-0.180248,-0.094819,-4.904800427,-2.580157737,-5.519287451,-2.346166563,1
C1(C=O)=CC=C(C2=CC=C(N(C3=CC=CC=C3)C3=CC=CC=C3)C=C2)C=C1,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,O=CC1=CC=CC=C1,-4.956011553,-0.323543498,-6.944348259,-1.72683519,1.988336706,1.403291692,467,492,25,0.439566427,6.608591,0.530232632,5.574292,-0.186961,-0.068453,-5.087470555,-1.862701964,-5.133539456,-1.780278634,0
C1(C(OC)=O)=CC=C(/C=C/C2=CC=C3C(=C2)SC2=CC=CC=C2N3CC)C=C1,CCN1C2=CC=CC=C2SC3=CC=CC=C31,COC(C1=CC=CC=C1)=O,-4.866213947,-0.417694929,-7.006118128,-1.193763943,2.139904181,0.776069014,517,544,27,0.56316103,5.406353,0.599336817,4.774134,-0.173635,-0.067611,-4.724851439,-1.839789965,-4.920120445,-1.77788403,0
C1(C=O)=CC=C(/C=C/C2=CC=C3C(=C2)SC2=CC=CC=C2N3CC)C=C1,CCN1C2=CC=CC=C2SC3=CC=CC=C31,O=CC1=CC=CC=C1,-4.866213947,-0.417694929,-6.944348259,-1.72683519,2.078134313,1.309140262,545,591,46,0.514396793,6.276996,0.575059389,5.270952,-0.176684,-0.074849,-4.807818998,-2.036746079,-5.001128783,-2.043222392,0
C1(C#N)=CC(C2=CC=C(N3C4=CC=CC=C4SC4=CC=CC=C34)C=C2)=CC(N2C3=CC=CC=C3C3=CC=CC=C23)=C1,C12=C(C=CC=C2)SC3=C(C=CC=C3)N1,N#CC1=CC=CC(N2C3=CC=CC=C3C4=CC=CC=C24)=C1,-4.68090434,-0.454702427,-5.666228989,-1.664521093,0.985324649,1.209818666,478,525,47,0.426573829,4.383006,0.531167234,5.159452,-0.191971,-0.05662,-5.223799669,-1.540709468,-5.443911884,-1.518123783,1
C1(C=O)=C(C2=CC=CC=C2)C=C(C2=CC=C(N(C3=CC=CC=C3)C3=CC=CC=C3)C=C2)S1,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,O=CC1=C(C=CS1)C2=CC=CC=C2,-4.956011553,-0.323543498,-6.473863222,-1.963302221,1.517851669,1.639758723,498,570,72,0.526153038,5.749062,0.53823507,5.653433,-0.183381,-0.059098,-4.990053743,-1.608139317,-5.165811417,-1.997860694,0
CC(C)(C)C1=CC2=C(C3=C(C=C(C=C43)C(C)(C)C)C=C2)C(C=C4C5=CC=C(F)C=C5)=C1,CC(C)(C1=CC2=C3C4=C(C=C2)C=C(C(C)(C)C)C=C4C=CC3=C1)C,FC1=CC=CC=C1,-5.215336157,-1.397849413,-6.630872977,-0.259868832,1.41553682,-1.137980581,401,451,50,0.89199392,0.054572,0.890714714,0.078626,-0.183755,-0.051721,-5.000230807,-1.407400819,-5.230901845,-1.487375124,0
CC(C)(C)C1=CC2=C(C3=C(C=C(C=C43)C(C)(C)C)C=C2)C(C=C4C5=CC=C(C#N)C=C5)=C1,CC(C)(C1=CC2=C3C4=C(C=C2)C=C(C(C)(C)C)C=C4C=CC3=C1)C,N#CC1=CC=CC=C1,-5.215336157,-1.397849413,-7.268163872,-1.424788695,2.052827714,0.026939282,412,461,49,0.811499071,1.739025,0.798616841,1.920687,-0.193964,-0.068152,-5.27803199,-1.854511333,-5.435531573,-1.791299251,1
CC(C)(C)C1=CC2=C(C3=C(C=C(C=C43)C(C)(C)C)C=C2)C(C=C4C5=CC=C(C=O)C=C5)=C1,CC(C)(C1=CC2=C3C4=C(C=C2)C=C(C(C)(C)C)C=C4C=CC3=C1)C,O=CC1=CC=CC=C1,-5.215336157,-1.397849413,-6.944348259,-1.72683519,1.729012102,0.328985778,423,461,38,0.604605164,4.371036,0.68795859,3.322883,-0.192267,-0.072285,-5.231854244,-1.966976049,-5.358931482,-1.867409536,1
CC(C)(C)C1=CC2=C(C3=C(C=C(C=C43)C(C)(C)C)C=C2)C(C=C4C5=CC=C(C(F)(F)F)C=C5)=C1,CC(C)(C1=CC2=C3C4=C(C=C2)C=C(C(C)(C)C)C=C4C=CC3=C1)C,FC(F)(F)C1=CC=CC=C1,-5.215336157,-1.397849413,-7.242857273,-0.741238427,2.027521116,-0.656610985,448,458,10,0.883710689,0.40833,0.872203085,0.705036,-0.189137,-0.058095,-5.146682562,-1.580846283,-5.341380129,-1.617037445,1
CC(C)(C)C1=CC2=C(C3=C(C=C(C=C43)C(C)(C)C)C=C2)C(C=C4C5=CC=C(C6=CC=C(C=O)S6)C=C5)=C1,CC(C)(C1=CC2=C3C4=C(C=C2)C=C(C(C)(C)C)C=C4C=CC3=C1)C,O=CC(S1)=CC=C1C2=CC=CC=C2,-5.215336157,-1.397849413,-6.131815975,-2.155414677,0.916479817,0.757565265,451,492,41,0.35539913,8.385482,0.649591613,5.080773,-0.187024,-0.069277,-5.089184874,-1.885124158,-5.304154934,-2.121536801,0
C1=C\C2=C(NC(C3=CC=C(C(=C(C4=CC=CC=C4)C4=CC=CC=C4)C4=CC=CC=C4)C=C3)=N2)\C=C/1,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,C1(C=CC=C2)=C2NC=N1,-5.328263451,-1.217982085,-6.07929798,-0.365993276,0.75103453,-0.851988809,465,492,27,0.814821014,0.050621,0.876013729,0.196679,-0.171509,-0.078807,-4.667000003,-2.1444488,-5.285651182,-1.554505648,1
C1(Cl)=C/C2=C(NC(C3=CC=C(C(=C(C4=CC=CC=C4)C4=CC=CC=C4)C4=CC=CC=C4)C=C3)=N2)/C=C\1Cl,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,ClC1=CC2=C(C=C1Cl)NC=N2,-5.328263451,-1.217982085,-6.421889456,-1.019338894,1.093626005,-0.198643191,467,493,26,0.766228084,1.837687,0.872663954,0.21067,-0.178203,-0.085728,-4.849153114,-2.332778899,-5.470443799,-1.805041008,1
C1(Br)=C/C2=C(NC(C3=CC=C(C(=C(C4=CC=CC=C4)C4=CC=CC=C4)C4=CC=CC=C4)C=C3)=N2)/C=C\1Br,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,BrC1=CC2=C(C=C1Br)NC=N2,-5.328263451,-1.217982085,-6.330459165,-1.012263931,1.002195715,-0.205718154,461,487,26,0.766743136,1.705464,0.871852502,0.218189,-0.178393,-0.085914,-4.85432328,-2.33784022,-5.46268855,-1.800279013,1
C1(C)=C/C2=C(NC(C3=CC=C(C(=C(C4=CC=CC=C4)C4=CC=CC=C4)C4=CC=CC=C4)C=C3)=N2)/C=C\1C,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,CC1=CC2=C(C=C1C)NC=N2,-5.328263451,-1.217982085,-5.801469627,-0.194561481,0.473206176,-1.023420604,461,485,24,0.797183632,1.513913,0.87254312,0.434676,-0.169537,-0.077223,-4.613339122,-2.101345942,-5.18396218,-1.497089594,1
C1(Cl)=CC=C(C2=CC(C3=CC=C(C(=C(C4=CC=CC=C4)C4=CC=CC=C4)C4=CC=CC=C4)C=C3)=[O+][B-](F)(F)O2)C=C1,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,ClC1=CC=C(C=C1)C2=CC=[O+][B-](F)(O2)F,-5.328263451,-1.217982085,-7.179998949,-2.911619372,1.851735498,1.693637287,547,617,70,0.407653619,6.608112,0.67699775,3.903899,-0.192791,-0.112487,-5.246113017,-3.060928752,-5.696161525,-2.759779782,1
C1(Br)=CC=C(C2=CC(C3=CC=C(C(=C(C4=CC=CC=C4)C4=CC=CC=C4)C4=CC=CC=C4)C=C3)=[O+][B-](F)(F)O2)C=C1,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,BrC1=CC=C(C=C1)C2=CC=[O+][B-](F)(O2)F,-5.328263451,-1.217982085,-7.106800293,-2.90944246,1.778536843,1.691460375,539,598,59,0.407555754,6.624435,0.673916759,3.952627,-0.192784,-0.112626,-5.245922538,-3.064711136,-5.693440385,-2.75896344,1
C(=C1C(=O)C2=CC=CC=C2C1=O)C1=CC=C(C(=C(C2=CC=CC=C2)C2=CC=CC=C2)C2=CC=CC=C2)C=C1,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,O=C(C1=CC=CC=C12)CC2=O,-5.328263451,-1.217982085,-6.728,-2.202212497,1.399736549,0.984230413,510,562,52,0.504085861,5.330103,0.756375663,2.557037,-0.182886,-0.100959,-4.9765841,-2.747235733,-5.489354915,-2.53147617,1
N#C/C(C#N)=C/C1=CN(N=C1C2=CC=C(C=C2)C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5)C6=CC=CC=C6,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,N#C/C(C#N)=C/C1=CN(C2=CC=CC=C2)N=C1,-4.956011553,-0.323543498,-6.620532647,-2.717057891,1.664521093,2.393514392,536,616,80,0.130407243,10.920313,0.252535546,10.258054,-0.183229,-0.09745,-4.985917611,-2.65175093,-5.08771471,-2.562225047,1
N#C/C(C#N)=C/C1=CN(N=C1C2=CC=C(C=C2)/C=C/C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5)C6=CC=CC=C6,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,N#C/C(C#N)=C/C1=CN(C2=CC=CC=C2)N=C1,-4.956011553,-0.323543498,-6.620532647,-2.717057891,1.664521093,2.393514392,543,628,85,0.178626543,11.744855,0.299970074,10.760315,-0.178443,-0.09677,-4.85568385,-2.633247178,-4.985399861,-2.551612603,1
CN1C2=CC=CC=C2C(C)(C13C=CC4=CC=C(C=C4O3)C5=CC=C(C=C5)/C(C6=CC=CC=C6)=C(C7=CC=CC=C7)/C8=CC=CC=C8)C,C1(/C(C2=CC=CC=C2)=C(C3=CC=CC=C3)/C4=CC=CC=C4)=CC=CC=C1,CN1C2=CC=CC=C2C(C13C=CC4=CC=CC=C4O3)(C)C,-5.328263451,-1.217982085,-5.206628511,-0.902329891,-0.12163494,-0.315652194,453,488,35,0.382998951,7.283379,0.868873002,0.242256,-0.17022,-0.079057,-4.631924508,-2.15125165,-5.198737206,-1.431591544,1
CCN1C2=CC=CC=C2SC3=CC(/C=C/C4=CC=C(C=C4)C5=NC6=CC=CC=C6S5)=CC=C13,CCN1C2=CC=CC=C2SC3=CC=CC=C13,C12=CC=CC=C1SC=N2,-4.866213947,-0.417694929,-6.469781513,-1.017978324,1.603567566,0.600283396,542,563,21,0.548293047,6.74065,0.623053805,5.260776,-0.16709,-0.062225,-4.546752826,-1.693229365,-4.865669719,-1.922213013,0
BrC1=CC=C(C2=NSN=C12)C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,BrC1=CC=CC2=NSN=C12,-4.956011553,-0.323543498,-6.569103108,-2.606035395,1.613091555,2.282491896,575,593,18,0.357340927,6.309016,0.471251136,5.528247,-0.18103,-0.097236,-4.926079742,-2.64592769,-5.06431291,-2.513516649,0
BrC1=CC=C(C2=NSN=C12)C3=CC=C(C=C3)N(C4=CC=CC=C45)C6=C5C=CC=C6,C1(N2C3=CC=CC=C3C4=C2C=CC=C4)=CC=CC=C1,BrC1=CC=CC2=NSN=C12,-5.340508579,-0.66994457,-6.569103108,-2.606035395,1.228594529,1.936090825,504,533,29,0.262318994,7.683712,0.5492281,4.907072,-0.196913,-0.101342,-5.358278408,-2.757657699,-5.413707234,-2.714880979,0
